"","IID","Z_norm2"
"1","4694",2.52182931507732
"2","4723",0.479102117092563
"3","4847",-1.54749086696565
"4","4936",0.792564516324514
"5","7203",-1.05227497198844
"6","7223",-0.356758314604303
"7","7469",-1.32245021859397
"8","7499",1.73156459972611
"9","7544",1.79958675358243
"10","7601",0.883621922864912
"11","7611",0.0228413554327896
"12","7612",-0.925570905086268
"13","7613",0.921216622480811
"14","7614",1.48541606418607
"15","7615",-2.56357775985142
"16","7617",-0.859072645918858
"17","7618",-1.81444013132235
"18","7619",0.440640881515782
"19","7620",0.994659221706682
"20","7621",-0.4267154008431
"21","7622",-0.802134008134547
"22","7623",-0.590430946112875
"23","7624",-0.247891805009101
"24","7625",-0.449769737218822
"25","7626",-0.486135426248438
"26","7628",-0.315948345330174
"27","7629",-0.208978986219786
"28","7630",1.53621618625358
"29","7631",-0.62434582460093
"30","7633",0.677501992057397
"31","7634",-0.120858356114564
"32","7635",-0.677694794146291
"33","7637",-0.150034227417447
"34","7638",1.22313743920424
"35","7640",-0.614188185518665
"36","7641",-0.00462940438472603
"37","7643",1.07762534889072
"38","7644",-1.01894718359432
"39","7648",0.776871525448767
"40","7656",0.518468312928396
"41","7658",-0.855711157101664
"42","7659",1.07758880954394
"43","7660",0.916709525174918
"44","7661",0.899328801902261
"45","7678",-1.7273472113399
"46","7679",0.474885423759631
"47","7680",0.503954085214241
"48","7681",0.643345143322169
"49","7682",0.934006695485288
"50","7683",-1.96470607365828
"51","7684",-2.12217118349842
"52","7685",-1.66949698849056
"53","7687",-0.612248412511979
"54","7689",-0.389299770765139
"55","7690",0.145073093672725
"56","7691",-2.05459076499601
"57","7693",-0.709583600477118
"58","7695",0.209260157858842
"59","7698",0.690320209441533
"60","7701",0.903182765278212
"61","7702",0.918871158625942
"62","7703",0.0121392392502437
"63","7704",0.775017304697462
"64","7705",0.5891151312651
"65","7706",-0.552367378806817
"66","7707",0.896466444216678
"67","7709",0.175644215286769
"68","7710",-0.254889729755686
"69","7711",-1.08667507644147
"70","7712",1.29069817243343
"71","7713",1.68939821627466
"72","7714",-0.0891459205033999
"73","7715",-2.41857034861925
"74","7717",0.856161862136346
"75","7718",0.342740705442749
"76","7719",-0.611475187532346
"77","7720",0.828657143576408
"78","7721",0.604978072290049
"79","7723",-0.370702582142603
"80","7725",-1.21756952870288
"81","7726",-0.125071441455004
"82","7727",-0.0678066900116234
"83","7728",0.0387275475529506
"84","7729",0.203084270392222
"85","7730",-0.986522556636053
"86","7731",-0.111219263432144
"87","7733",0.82385297684846
"88","7734",1.10694318441548
"89","7735",-0.647965736857995
"90","7736",1.22691228424661
"91","7737",0.64917055488942
"92","7738",-0.374496421812219
"93","7739",-0.258283579567359
"94","7740",0.360833891300039
"95","7741",1.44145685718817
"96","7742",-0.31033854651905
"97","7743",0.16522020157789
"98","7744",-0.633142601836332
"99","7745",-0.740333797145829
"100","7746",-1.75872027984083
"101","7747",0.283149559882144
"102","7748",0.486214323622262
"103","7749",0.205846686283407
"104","7750",-1.77569815806685
"105","7751",0.984745516931371
"106","7752",-0.0933019471192726
"107","7753",0.518222256731492
"108","7754",1.22524352927655
"109","7756",-0.966413834978046
"110","7757",-0.765310626316012
"111","7760",-1.92361221258573
"112","7761",-0.320598501697059
"113","7762",0.810134932930664
"114","7763",0.673807657540549
"115","7764",0.990450269536349
"116","7765",-1.77016229725173
"117","7766",0.500339647399398
"118","7767",1.15884234607972
"119","7768",-0.492885578942523
"120","7769",-1.97894315703499
"121","7770",0.466396568181867
"122","7771",-0.365099495548615
"123","7772",-0.0722836494606931
"124","7773",-0.754683971137269
"125","7774",0.58618449597531
"126","7775",0.278127573725527
"127","7776",0.077508580138523
"128","7777",-0.0436088742205423
"129","7778",-1.17189100541412
"130","7779",-0.697022535084479
"131","7780",-0.215508727286209
"132","7781",-1.23998786601867
"133","7782",-1.56211031581775
"134","7783",0.808387449456662
"135","7784",-0.773937404564482
"136","7786",0.390872734102479
"137","7787",0.0509429979327087
"138","7788",-0.397078142550039
"139","7789",0.589797975537105
"140","7790",0.421005130074187
"141","7791",0.599698288382881
"142","7792",0.331223769138579
"143","7793",-0.0071417646305686
"144","7794",-0.364436589780703
"145","7795",0.0432334585256475
"146","7796",2.2736651965519
"147","7798",-0.630698316264963
"148","7799",-0.862610332190627
"149","7800",0.446204910177667
"150","7802",0.208347032372062
"151","7803",-0.356459193948275
"152","7804",1.00603920583844
"153","7805",-1.74124096441952
"154","7806",-0.35338977477792
"155","7807",-0.112133230070575
"156","7808",-0.46505690848195
"157","7809",0.498574849115043
"158","7810",0.176639345457812
"159","7811",1.05206987081052
"160","7813",0.385953865946285
"161","7814",0.840426960938779
"162","7815",0.159589884333222
"163","7816",0.403569620742985
"164","7817",0.147574563645416
"165","7818",-0.0679157955534221
"166","7819",-0.677391896925173
"167","7820",-0.774949960676302
"168","7821",0.804429472530272
"169","7822",-0.55476935437069
"170","7823",-1.31655450272603
"171","7824",-1.59174282436875
"172","7825",0.635324632759807
"173","7826",0.624971550309485
"174","7827",-0.548706184195094
"175","7828",0.914468427020859
"176","7829",-0.856543761700283
"177","7830",-0.316795251564445
"178","7831",1.2875091210576
"179","7832",-0.591722249896077
"180","7833",-0.194689213159154
"181","7834",-0.791629479465932
"182","7835",2.23234920365148
"183","7836",-0.769714569189471
"184","7837",1.72284432183601
"185","7838",-0.0599274562215408
"186","7839",-0.448866356910229
"187","7840",0.51654614449004
"188","7841",1.58057438118746
"189","7842",0.501576687439338
"190","7843",0.52316849832671
"191","7844",1.50752169041492
"192","7845",0.0949055418825166
"193","7846",0.855321398575153
"194","7847",-0.0148096685822397
"195","7849",-1.2546148393391
"196","7850",1.35853646030771
"197","7851",0.248646669060841
"198","7852",0.764158549883838
"199","7853",0.137026614596389
"200","7854",1.87257119591205
"201","7855",0.147510838247416
"202","7856",1.91720049539931
"203","7857",-0.670549454270992
"204","7858",-1.22187038074744
"205","7861",-1.10121995984009
"206","7863",0.84573909591538
"207","7864",-0.612109917103364
"208","7865",0.453833226743794
"209","7866",-0.65279198491677
"210","7867",-0.72216681596367
"211","7868",-0.113358011706735
"212","7869",1.83319370916273
"213","7870",0.389814690998489
"214","7871",0.551059597899429
"215","7872",1.53933565219328
"216","7873",-1.77070064543048
"217","7874",-0.882177926516871
"218","7875",0.199192887483298
"219","7876",0.314750799555336
"220","7877",0.753312857961353
"221","7878",0.948416911228751
"222","7879",-1.09426665316943
"223","7880",-1.95702163132653
"224","7881",0.443966165521582
"225","7882",0.0801994463778357
"226","7883",0.535930813654384
"227","7884",1.76280346694727
"228","7885",-0.177811098892397
"229","7886",0.305485489737513
"230","7887",-0.538979557080493
"231","7888",0.0625019634956814
"232","7889",0.0732976818219826
"233","7890",-0.00629062162475532
"234","7891",-1.06162622767003
"235","7892",-2.23195396145529
"236","7893",0.0123046341242885
"237","7894",-0.639529275089265
"238","7895",-0.91818479430574
"239","7896",-0.242497645593706
"240","7897",2.10320740388311
"241","7898",-0.0491075338199695
"242","7900",1.28030757727192
"243","7901",-0.984643600611762
"244","7902",0.09469546779549
"245","7904",0.231587885748771
"246","7905",-0.50606387329064
"247","7906",0.336982920255789
"248","7908",-3.01694881000824
"249","7910",-0.585008645327434
"250","7911",0.569773617214352
"251","7912",0.475617617277381
"252","7913",-0.0585404466279265
"253","7915",0.0644772787926274
"254","7916",0.918842333706931
"255","7917",2.75244528052623
"256","7918",0.472928907245015
"257","7919",0.0354303049143643
"258","7920",-0.554634446366546
"259","7921",-0.543741972114613
"260","7922",-0.418816641605728
"261","7923",1.67337883159029
"262","7924",-0.273118942217837
"263","7925",0.0359216815487592
"264","7926",-0.25943178577977
"265","7927",-0.602383783600818
"266","7928",-0.125809094371298
"267","7929",-0.129801966582708
"268","7930",0.785988305406524
"269","7931",0.233770508581876
"270","7932",-0.621361447056923
"271","7933",-1.15606659059546
"272","7934",-0.21888055118511
"273","7935",-0.200257155045307
"274","7936",0.684290358595376
"275","7937",0.127748087134945
"276","7938",-0.33661015848313
"277","7939",2.15941604571178
"278","7940",0.960903858131725
"279","7941",-1.10129918929105
"280","7942",0.17907201848247
"281","7943",-0.511524316181654
"282","7944",-1.61864867994901
"283","7945",-0.482017316244422
"284","7946",1.28854634824709
"285","7947",-0.37012222581893
"286","7948",-0.564770726397041
"287","7949",-0.511571394778649
"288","7950",-0.469273162505897
"289","7951",-1.18367433694538
"290","7952",1.47313194513036
"291","7953",1.42536901906573
"292","7954",-0.33869849688052
"293","7955",-0.989846006132925
"294","7956",-1.0398792651341
"295","7957",0.292366590882371
"296","7958",0.559171996200557
"297","7959",1.0346184370835
"298","7960",1.08174432244783
"299","7961",1.01349462422846
"300","7962",0.632330585478354
"301","7963",-0.497578604230746
"302","7964",0.859415440495273
"303","7965",1.49749394037702
"304","7966",0.570626553541788
"305","7967",0.00779138893926742
"306","7968",0.639088737891991
"307","7969",0.232857276343703
"308","7970",-0.46497982229887
"309","7971",1.46477707440446
"310","7972",0.807235575172169
"311","7973",0.97075986633512
"312","7974",0.619136226279366
"313","7975",0.760662068643606
"314","7976",-1.04576812445892
"315","7977",-0.518532118376255
"316","7978",-0.450905684639509
"317","7979",1.54040434509539
"318","7980",0.772401447097383
"319","7981",0.739420049877456
"320","7982",-0.189711110891243
"321","7983",-0.579919257251578
"322","7984",0.245334139120116
"323","7985",0.191851262175305
"324","7986",0.120024174744549
"325","7987",-1.60117412243366
"326","7988",-0.0875797295946247
"327","7989",0.391149450914635
"328","7997",-0.270480326927915
"329","7998",1.16567240854265
"330","7999",0.0982307151925095
"331","8006",-1.37383316678701
"332","8007",1.2223156322686
"333","8010",-0.366282312397603
"334","8011",-0.367361460999378
"335","8012",-0.304294734790599
"336","8013",0.850718434029043
"337","8014",1.0379711299087
"338","8015",0.670209097949152
"339","8016",2.72015148942948
"340","8017",-0.739703705047286
"341","8018",-0.465244275760993
"342","8019",2.30142874726114
"343","8020",-0.572530827665317
"344","8021",-0.668820808610423
"345","8023",-1.61623447492739
"346","8024",-0.416074120581442
"347","8025",-0.903243843699198
"348","8026",0.197752817687159
"349","8027",-0.493788913337454
"350","8028",-1.23551018501367
"351","8029",-0.27504062821002
"352","8030",0.0439402402356566
"353","8031",0.602938235463187
"354","8032",-2.62444058033586
"355","8033",-0.26582011330204
"356","8034",-0.76916286953101
"357","8035",1.17621965993104
"358","8036",1.14279703318883
"359","8037",-2.38271672900813
"360","8038",-0.248686432495353
"361","8039",0.897953192566757
"362","8040",-0.925820511796566
"363","8041",0.00134666968913693
"364","8042",-1.65494637526146
"365","8043",-0.631416958545637
"366","8044",1.35823407886876
"367","8045",1.40851955807125
"368","8046",1.13312172331031
"369","8047",0.959166009946804
"370","8048",-1.41533057380967
"371","8049",-0.572991630368291
"372","8050",0.923747898842308
"373","8051",-0.987292994527644
"374","8052",-0.258230410897072
"375","8053",-0.749775474434972
"376","8054",0.0721973998299755
"377","8055",1.20846196437471
"378","8056",-1.3198425009645
"379","8057",0.241141165060701
"380","8058",-1.02856825117708
"381","8059",0.209047157404725
"382","8060",0.253769142841128
"383","8061",-0.29464603740649
"384","8062",-0.492902144390992
"385","8063",0.347444587797807
"386","8064",-1.02079457463978
"387","8065",-1.6582824253443
"388","8066",-0.0513739792909042
"389","8067",0.490305273906041
"390","8068",-1.29738371749829
"391","8070",0.877224982456347
"392","8071",-0.163985721229564
"393","8072",-0.573965868276304
"394","8073",1.28912786598277
"395","8074",2.14923262819317
"396","8075",2.0698573878234
"397","8076",0.110284042054544
"398","8077",0.470767382933818
"399","8078",0.00350590762509193
"400","8079",0.501787664278595
"401","8080",-0.348133412055112
"402","8082",-0.39115802909839
"403","8083",0.571867471994551
"404","8084",-1.83082834742239
"405","8085",2.12031922019326
"406","8086",0.780381458793824
"407","8087",0.655382232597627
"408","8088",-1.09039812308553
"409","8089",-0.277508058419717
"410","8090",-1.28603655518102
"411","8091",-0.421154816302799
"412","8092",-0.37138105588568
"413","8094",0.210014886884415
"414","8095",0.510922924058775
"415","8096",0.867778918536756
"416","8097",-0.167136274366058
"417","8098",1.81354545429032
"418","8099",-1.33992698190221
"419","8100",0.653460734706035
"420","8101",0.70028360642106
"421","8102",1.08348501727789
"422","8103",-0.221643543564367
"423","8104",-0.0343022417559361
"424","8105",1.7979061342354
"425","8107",-0.0382675286227082
"426","8108",1.03799029804072
"427","8109",0.972285113444312
"428","8110",-0.0341601274189482
"429","8111",-0.540084723059996
"430","8112",-1.21253641704848
"431","8114",-0.206054231703975
"432","8115",-0.0489395803635094
"433","8116",1.60107629613447
"434","8117",1.66222907713876
"435","8118",-1.60584205395354
"436","8119",0.424118977638719
"437","8120",1.08089768015842
"438","8121",-0.220241806207937
"439","8122",-0.0183701688423344
"440","8123",0.135343390342623
"441","8124",1.36302075608574
"442","8125",-0.380517490116975
"443","8126",-0.860208097874346
"444","8127",1.13187463555501
"445","8128",-0.275540236203568
"446","8129",0.411448115457497
"447","8130",0.111297054062408
"448","8131",0.24677325075705
"449","8132",0.19921082884497
"450","8133",1.19144579143039
"451","8134",0.196498034153844
"452","8135",-0.609645989052601
"453","8136",-0.911816884708133
"454","8137",0.201146091125241
"455","8138",-2.29554167339953
"456","8139",-1.82530445093758
"457","8141",0.971536457287975
"458","8142",1.09835283511029
"459","8143",-0.048789129199881
"460","8144",0.271612606141612
"461","8145",-0.0754887149492071
"462","8146",-0.852871976722857
"463","8147",-0.154710138379988
"464","8148",-1.11667924335821
"465","8149",1.51674124644606
"466","8150",-2.48944328193892
"467","8151",0.895931205333097
"468","8152",1.05631795801386
"469","8153",2.0788692748527
"470","8154",2.19884718210171
"471","8155",2.11388648321559
"472","8156",0.447136149355445
"473","8159",-1.14603165991981
"474","8160",-0.0295342323959147
"475","8161",-0.975259212480409
"476","8162",1.46358724320116
"477","8163",-2.02034157641689
"478","8164",-0.0597530577234256
"479","8165",-0.495992707397789
"480","8166",-0.913339713151356
"481","8170",0.533313271898691
"482","8172",1.75544412733222
"483","8173",0.232082883006606
"484","8177",-0.198385683648404
"485","8179",0.167578164413723
"486","8181",0.447807097862023
"487","8182",-1.30237927909069
"488","8183",-0.140059946513214
"489","8184",-0.304322825404801
"490","8186",-0.751453488380842
"491","8188",-0.726210349836845
"492","8189",-1.24214553336522
"493","8190",-0.464373573918451
"494","8191",-0.973830108638471
"495","8192",0.548754091960403
"496","8194",-1.11502084310376
"497","8197",-0.309998771905772
"498","8199",-0.118455741162695
"499","8201",-0.806719404128336
"500","8202",0.438837154850795
"501","8203",-1.4121759479417
"502","8204",0.624409815274303
"503","8205",1.49931220882024
"504","8206",1.2695891618443
"505","8207",0.028766762041775
"506","8208",-0.0190815106074234
"507","8209",0.574390060325002
"508","8211",-1.38331933071591
"509","8212",-1.26246533956996
"510","8213",0.62794042562628
"511","8217",1.16477642343055
"512","8220",0.248602646812936
"513","8221",-1.72470096128195
"514","8222",-1.02523173574624
"515","8223",-0.0872192129313115
"516","8224",0.501722233233724
"517","8226",-1.09284428355831
"518","8227",1.52066175529972
"519","8228",-0.652950387886233
"520","8229",0.878492607129529
"521","8231",0.837983890107459
"522","8234",-0.515219614765083
"523","8238",-0.200224446273212
"524","8240",-0.00748223897538805
"525","8241",-1.63916743093682
"526","8242",-1.30394737287745
"527","8243",1.95525814494668
"528","8244",-0.377175398205527
"529","8245",0.615940047250685
"530","8247",1.38758261734361
"531","8248",-0.709803045558448
"532","8249",-0.51402566097579
"533","8251",1.07139795016353
"534","8253",0.333141834282313
"535","8254",0.301307196661983
"536","8256",-0.0938138046734919
"537","8259",0.0916852496871521
"538","8260",-0.746611911745082
"539","8264",0.381278777222046
"540","8268",-0.0517062600242118
"541","8270",0.0465342798093976
"542","8271",1.38214795654155
"543","8272",-0.928304186870838
"544","8273",-1.59591601950558
"545","8275",-0.194220565165692
"546","8276",-0.364967466386059
"547","8277",0.170970251852593
"548","8278",-0.0830074297191229
"549","8279",-0.258790412867651
"550","8281",-1.14752791812703
"551","8284",-0.951246717862582
"552","8285",-0.404464365189593
"553","8286",-0.739933360249456
"554","8288",0.079377452326405
"555","8289",-0.267612704732346
"556","8290",0.308725867359446
"557","8291",0.376525336018179
"558","8292",0.0734469413015373
"559","8294",0.19581256690872
"560","8295",-0.635427188623782
"561","8296",0.232844013878576
"562","8297",0.452595371349918
"563","8299",0.783805232508843
"564","8300",0.735466390940617
"565","8301",-0.184374063551776
"566","8302",0.0536066097382182
"567","8303",1.05678308322491
"568","8304",-1.1199379528359
"569","8305",0.00812920379696918
"570","8306",-1.55702803359574
"571","8307",0.739824499491025
"572","8308",1.42717574889396
"573","8310",0.793110947541194
"574","8311",-1.24716239695787
"575","8312",-0.640730786819552
"576","8313",-0.206013385108049
"577","8314",0.662948541386056
"578","8315",-0.181978528668533
"579","8317",1.49473015135773
"580","8318",0.121578684512098
"581","8319",0.546653476748916
"582","8320",-2.34612622706871
"583","8321",-1.29914223417104
"584","8322",-0.570477372561144
"585","8323",-0.0533674882087095
"586","8324",1.42058474174131
"587","8326",-1.24033261455494
"588","8327",-1.14902390482058
"589","8329",0.840528893766411
"590","8330",0.0161569521584618
"591","8331",0.23744549382729
"592","8332",0.752757195949331
"593","8333",0.72281704884463
"594","8334",-1.46360817965143
"595","8335",1.47073173742737
"596","8336",-0.0309042162293734
"597","8337",1.02051137295848
"598","8338",-1.98664290490749
"599","8339",-1.24167351140013
"600","8340",0.547555944256231
"601","8341",-0.327200834691656
"602","8342",-1.41622453576349
"603","8343",-1.54763971625891
"604","8344",-0.912815244851262
"605","8345",0.239226282534774
"606","8346",-0.385129460782021
"607","8347",-0.130382852061007
"608","8348",1.30585698748113
"609","8349",-0.815876146993115
"610","8350",0.282030778566599
"611","8351",-0.354091563794625
"612","8352",-0.612574918971239
"613","8353",1.03426367422017
"614","8354",0.927079658088234
"615","8355",1.01130218498722
"616","8356",-0.36367763209844
"617","8357",-0.518992279018361
"618","8358",1.44069962137144
"619","8359",-0.119209245934386
"620","8360",0.974809579710925
"621","8361",0.860499427453599
"622","8362",1.01096501854115
"623","8363",1.58041119429651
"624","8364",0.266445155017649
"625","8365",0.654819318485789
"626","8366",0.824600010903814
"627","8367",-0.899491251513547
"628","8369",1.14910337945731
"629","8370",-0.880034858761574
"630","8371",0.324933155752962
"631","8372",0.572685678340141
"632","8373",0.362023281921708
"633","8374",1.01404665235051
"634","8375",0.866385538457472
"635","8376",1.36782956066595
"636","8377",0.274607937358291
"637","8378",0.559400362859402
"638","8379",0.62491135110111
"639","8380",1.48551379065742
"640","8381",-0.198956355413644
"641","8382",-0.871588747623175
"642","8383",0.189623371834064
"643","8384",1.70397478992288
"644","8385",0.118608291552716
"645","8386",0.45567538830103
"646","8387",0.212503318612854
"647","8389",0.744673738533155
"648","8390",0.663224475611319
"649","8391",1.50803466919054
"650","8392",-0.175476128049682
"651","8393",-1.42466240390687
"652","8394",-1.49426060649588
"653","8395",-0.825346506990621
"654","8396",0.574487756719224
"655","8397",-0.998354089960665
"656","8398",-0.616433706632809
"657","8399",-0.202393912156767
"658","8400",-0.276390676679256
"659","8401",0.534216754258418
"660","8402",-0.324853754548932
"661","8403",-0.68014561600108
"662","8404",-0.179599521074271
"663","8405",0.929796143870308
"664","8406",1.76983195742402
"665","8407",-0.0193484145350369
"666","8408",1.48188914817887
"667","8409",1.43391463182845
"668","8411",0.713014099278051
"669","8412",1.06509010232274
"670","8413",-0.314829707441849
"671","8414",-0.494171951565393
"672","8415",1.13167512013771
"673","8417",0.493333544794632
"674","8418",-0.663768534119765
"675","8419",-0.510854232116166
"676","8420",0.611896150654867
"677","8421",-0.877303328544669
"678","8422",-0.575251892832127
"679","8423",-1.2422144396242
"680","8424",0.12543871410863
"681","8425",-0.700262136176456
"682","8426",0.257172871488138
"683","8427",-0.580515289433792
"684","8428",-1.37311138797913
"685","8429",-0.438096210604726
"686","8430",-0.335734104626583
"687","8431",-1.07306263278616
"688","8432",-2.11987775272555
"689","8433",-2.2702483678669
"690","8434",0.255693513420148
"691","8436",0.826380401865173
"692","8437",0.452517851680483
"693","8438",1.12028815421513
"694","8439",-0.640558402065653
"695","8440",0.456862378065482
"696","8441",-0.207646563025967
"697","8442",0.979117045192291
"698","8443",1.85917046930678
"699","8445",-0.124323337834073
"700","8446",-0.665982777909293
"701","8447",0.267612701634796
"702","8448",-0.505065274639185
"703","8449",2.35008353123072
"704","8450",0.267710631593199
"705","8451",1.03845755091649
"706","8452",2.01460487197574
"707","8453",-1.40567761788576
"708","8454",-0.586153822590212
"709","8455",-0.00200377061184145
"710","8456",0.364665295155374
"711","8457",-0.108728544452455
"712","8458",-1.18588783449542
"713","8459",1.33762595165848
"714","8460",1.42119172742878
"715","8461",-1.11491121153999
"716","8462",-0.666131650635391
"717","8464",-0.361763883228032
"718","8465",1.07721989128239
"719","8466",-0.632915998547288
"720","8467",0.252471603510145
"721","8468",-0.238996927176257
"722","8469",-0.481825092197658
"723","8470",0.681428492956473
"724","8471",-2.05456460456241
"725","8472",-0.155218908290787
"726","8474",-0.319541517459509
"727","8475",-0.155240026341146
"728","8476",-2.37204195946401
"729","8477",0.576888003432084
"730","8478",-0.957465939660098
"731","8479",-0.0877060810318617
"732","8480",1.15568596728892
"733","8481",0.417790989962927
"734","8482",1.88316316085881
"735","8483",1.21429431853376
"736","8484",-0.14556529387841
"737","8485",-0.0293434578975563
"738","8486",0.955213000039666
"739","8488",0.145949437775277
"740","8489",-0.125573391846656
"741","8490",-0.971336528177131
"742","8491",0.636817657083044
"743","8492",0.521331319936008
"744","8493",-0.653590962608485
"745","8494",-1.28390808371562
"746","8495",0.176548536721876
"747","8496",0.998606590661118
"748","8497",0.308182538482698
"749","8498",-0.798316859433155
"750","8499",0.292849296087117
"751","8500",-0.0700790746082883
"752","8501",1.42934994266561
"753","8502",0.144152712148782
"754","8503",-0.356642574630871
"755","8504",-1.51344157380147
"756","8505",0.690664123232758
"757","8506",0.381476178756755
"758","8507",-1.10692119538413
"759","8508",0.127864820259605
"760","8509",0.259097433322663
"761","8510",0.332554591575372
"762","8511",-0.969409687880876
"763","8512",-0.23081856840044
"764","8513",-0.38382588835556
"765","8514",-0.994791114747261
"766","8515",1.38004001803389
"767","8516",0.0447886095996915
"768","8517",1.25938797306248
"769","8518",0.212841042506207
"770","8519",0.265235058096677
"771","8520",1.1753814240263
"772","8521",0.650516669154438
"773","8522",0.585865191420142
"774","8524",0.123845258299618
"775","8525",-0.152740353201435
"776","8536",-0.963424719572486
"777","8558",-1.03404021715141
"778","8559",-1.26980709326739
"779","8560",-0.567535766592316
"780","8561",0.959313487417271
"781","8562",0.756029108288823
"782","8563",0.916063215173142
"783","8564",2.55087248780308
"784","8565",-0.229500335504591
"785","8566",-0.179542572867432
"786","8567",-2.09188686139852
"787","8568",0.157758545951879
"788","8569",1.16952740836015
"789","8570",-1.11137934267423
"790","8571",-1.35397615756165
"791","8572",0.376301281992819
"792","8573",1.38249908922385
"793","8574",-0.158350030797345
"794","8575",1.30105185880245
"795","8576",-0.616325935073974
"796","8577",-0.843812143212996
"797","8578",-1.58484032856572
"798","8579",-0.35167290894077
"799","8580",0.343412376900181
"800","8581",-1.59269767254565
"801","8582",1.18409868339273
"802","8583",1.03010894296382
"803","8584",0.36831012543831
"804","8585",1.02076131787078
"805","8586",0.263180039014693
"806","8587",-0.935261211993738
"807","8588",-0.676064573810502
"808","8589",-0.669276001756051
"809","8590",-0.263109724561479
"810","8591",0.20293032955713
"811","8592",0.634032803114873
"812","8593",0.883775434044799
"813","8594",0.67909990760134
"814","8596",-2.40789391430319
"815","8597",1.19869665279823
"816","8598",-0.251685484570992
"817","8599",-0.0538918832922023
"818","8600",0.217527824572855
"819","8601",0.0716502894262292
"820","8602",-0.521424521532334
"821","8603",1.13438369600145
"822","8604",0.827943493528137
"823","8605",-0.6664963600688
"824","8606",-1.17146275479568
"825","8607",-0.000414778662864078
"826","8608",0.273320102182577
"827","8609",0.525814689934558
"828","8610",-0.0760112052190088
"829","8611",-0.10191841640112
"830","8612",-0.664044085833739
"831","8613",0.734117979258807
"832","8614",0.445182174608495
"833","8615",0.691657203883206
"834","8616",0.179819078347394
"835","8617",-0.911345966379832
"836","8618",-1.22974938919357
"837","8619",1.3833373113159
"838","8620",-0.315423171825723
"839","8621",-0.793474588295837
"840","8622",0.386492963399324
"841","8623",1.35580230011784
"842","8624",1.64750773309765
"843","8625",-0.447108410607791
"844","8626",1.72469838652992
"845","8627",0.707860092586365
"846","8628",0.239079632581967
"847","8629",1.41269258575629
"848","8630",-0.0550178320546941
"849","8631",0.0723206526093102
"850","8632",-0.741457052175018
"851","8633",0.662678572669415
"852","8634",1.66866253953363
"853","8635",-1.43902224560486
"854","8636",0.685758060200329
"855","8637",1.25935857112462
"856","8638",0.0691673284124765
"857","8639",0.32355018578368
"858","8640",-0.144037256851517
"859","8641",0.874146096900667
"860","8642",0.653950747708004
"861","8643",0.164355295387545
"862","8644",0.220955026330795
"863","8646",0.496605421773301
"864","8647",-1.63224975848629
"865","8648",0.703570616248621
"866","8649",1.37700698992535
"867","8650",0.238736842246008
"868","8651",-0.337051944227581
"869","8652",-0.246902691631321
"870","8653",2.52632875018985
"871","8654",0.571767486310159
"872","8655",0.0541686571974
"873","8656",-0.231889758300591
"874","8657",0.868865086336802
"875","8658",1.33351766966864
"876","8659",-0.81012553213511
"877","8660",-1.54516513442345
