"","IID","Z_norm2"
"878","8661",0.181377874618407
"879","8662",-0.32082935707559
"880","8663",0.47758833388852
"881","8664",-0.0739800542612804
"882","8665",1.60314494838811
"883","8666",1.29996234169076
"884","8667",-0.257053909215564
"885","8668",-0.256908316589746
"886","8669",0.127222789708834
"887","8670",-0.747296474277285
"888","8671",1.46536798696767
"889","8672",2.12795825429236
"890","8673",0.396590120572692
"891","8674",-1.41876195109659
"892","8675",-0.60780860204497
"893","8676",1.30703994359327
"894","8677",0.508638279591127
"895","8678",0.408998282258509
"896","8679",0.259231914654124
"897","8681",0.158584937497032
"898","8682",-1.16044457464461
"899","8683",0.535710073923263
"900","8684",1.21707184644657
"901","8685",1.97099505485236
"902","8686",-1.14055848874527
"903","8687",-0.204247126807184
"904","8688",-0.485454783687288
"905","8689",0.160897871434023
"906","8690",0.963212596926417
"907","8691",1.05690882107853
"908","8692",-0.736490548324475
"909","8693",-0.752089185569193
"910","8694",1.23887699947858
"911","8695",-1.39547665286411
"912","8696",0.986259853140192
"913","8697",1.07295029483207
"914","8698",-0.0492730552230816
"915","8699",-0.874498081477884
"916","8700",0.2264645085953
"917","8701",0.709334848715325
"918","8702",-0.42736314369774
"919","8703",1.34763541810937
"920","8704",1.11458836697823
"921","8705",-1.61354783739642
"922","8706",-0.0119653497834088
"923","8707",1.81958374499943
"924","8708",0.837147379013246
"925","8709",0.249733897785063
"926","8710",-0.465717473189912
"927","8711",0.112725826551124
"928","8712",-0.0489021821645156
"929","8713",-0.572238115366088
"930","8716",1.4730097409764
"931","8717",-0.639007449286884
"932","8718",0.830280794909981
"933","8719",0.741027734987819
"934","8720",0.664302866844505
"935","8721",0.816239928492103
"936","8722",-0.908616861351068
"937","8723",1.085269288092
"938","8724",1.61933001885972
"939","8725",0.960850661623704
"940","8726",-0.967204257344162
"941","8727",0.347939807401709
"942","8728",0.0653978002389272
"943","8729",0.0352416713097539
"944","8730",-0.160020249978948
"945","8731",-0.224694839440261
"946","8732",-0.368543348902692
"947","8733",0.61919040843946
"948","8734",1.35023178071847
"949","8735",0.256767521672495
"950","8736",0.0849731800908672
"951","8737",-1.37029746321011
"952","8738",0.899434556770262
"953","8739",0.0401818740936978
"954","8740",1.8745328392332
"955","8741",-0.0351832248592437
"956","8742",1.13978080076675
"957","8743",0.941283903665057
"958","8744",1.54904462259555
"959","8745",0.857188065148991
"960","8748",0.477337959525454
"961","8749",0.814781017978738
"962","8751",1.1978992498301
"963","8753",-0.266015545207491
"964","8754",-2.00536823938952
"965","8755",0.217540273064134
"966","8756",-1.85593835611867
"967","8757",-0.0596014195742294
"968","8759",-0.320084328200752
"969","8760",1.2443709597555
"970","8761",0.0923672037618572
"971","8763",1.34271529639386
"972","8764",-0.129077198330879
"973","8765",-0.492098732667181
"974","8767",0.669458147536752
"975","8768",1.02907250327944
"976","8769",0.127121483105528
"977","8770",1.77118943495349
"978","8771",1.11381081881783
"979","8772",1.08121981608922
"980","8773",-0.269534451498456
"981","8774",-0.659058449380626
"982","8775",0.0955720650251116
"983","8776",0.590896641784104
"984","8777",-2.17659241351092
"985","8778",0.911310124120475
"986","8779",1.55250835464603
"987","8781",1.03679442748304
"988","8782",1.6391361749729
"989","8783",-1.51502061074272
"990","8784",0.89383324008204
"991","8785",0.0979499375096054
"992","8786",-0.736611459512019
"993","8787",-0.774204603254972
"994","8788",-0.356678767517896
"995","8789",0.170206060664499
"996","8790",-0.104727382876076
"997","8791",1.79516557827049
"998","8792",-0.59673193757238
"999","8793",-0.391885135922093
"1000","8794",0.0251722724074518
"1001","8795",-0.340569982428509
"1002","8796",1.87130516720777
"1003","8797",0.14782148555423
"1004","8798",-0.149545444811226
"1005","8800",1.07571012602743
"1006","8802",-0.396662476286925
"1007","8803",0.526858480743693
"1008","8804",0.203428024619041
"1009","8806",0.512294885478515
"1010","8807",-0.881306658062413
"1011","8808",0.441110316534745
"1012","8810",0.889801406539985
"1013","8811",0.778911570930354
"1014","8812",-0.660795474698643
"1015","8813",0.448317513411928
"1016","8814",-0.332368505527683
"1017","8815",0.106926958120143
"1018","8816",0.529242074198097
"1019","8817",-0.710882192511541
"1020","8819",-1.32454264554313
"1021","8820",0.883356385480678
"1022","8821",1.25441411046125
"1023","8823",0.777267238724444
"1024","8824",-0.85824220493278
"1025","8825",-0.0127243342813741
"1026","8826",-0.386043911378409
"1027","8827",-0.508042796388215
"1028","8828",0.20584162682491
"1029","8829",-0.0901030240682966
"1030","8830",-0.51908735467515
"1031","8831",0.280140807051672
"1032","8832",-0.406851752637848
"1033","8833",0.641232541899128
"1034","8834",1.79675752859064
"1035","8835",1.31495441164768
"1036","8836",-0.669587150395806
"1037","8837",0.356489192919801
"1038","8838",0.725611698136864
"1039","8839",1.49959978184194
"1040","8840",0.121924929405097
"1041","8841",1.56544804221361
"1042","8842",0.115770048522547
"1043","8843",0.262810134478602
"1044","8844",-1.25091405658768
"1045","8845",-2.45485564807937
"1046","8846",-0.422870655929936
"1047","8847",-1.83299824874383
"1048","8848",-0.0290197190878081
"1049","8849",-0.263682752754807
"1050","8850",-0.665869162966721
"1051","8851",0.110327718000043
"1052","8852",0.999782014445829
"1053","8853",-1.52216499376477
"1054","8855",-0.693836355595885
"1055","8856",-1.3647633743108
"1056","8857",1.36213610248999
"1057","8858",-0.58816416875646
"1058","8859",-0.863113379318587
"1059","8860",-0.937992947967474
"1060","8861",-1.5596423468705
"1061","8862",0.684987501359224
"1062","8863",-1.06855309730927
"1063","8864",1.10068242133308
"1064","8865",1.5277557615694
"1065","8866",1.77263558811157
"1066","8867",-0.56141398945631
"1067","8868",0.405435546085851
"1068","8869",-0.212668727707024
"1069","8870",-0.573280305616002
"1070","8871",0.31848992786927
"1071","8872",-0.220049185203023
"1072","8873",-0.976128144336646
"1073","8874",-0.302722514710833
"1074","8875",2.28071221520897
"1075","8876",-2.6381580839633
"1076","8877",-0.0292858379992133
"1077","8878",-0.408611757223387
"1078","8879",-0.524038887411747
"1079","8880",1.28814092744
"1080","8881",0.140650524518649
"1081","8882",-1.05414772388409
"1082","8883",-0.452610388544205
"1083","8884",0.94932250437399
"1084","8885",0.274762557567258
"1085","8887",0.0528237132095084
"1086","8888",1.02808237517955
"1087","8889",0.201731148373677
"1088","8890",-0.544099802515702
"1089","8891",-0.202478160742665
"1090","8892",-0.0567599863843187
"1091","8893",-3.13986656991831
"1092","8894",-0.163385439480527
"1093","8895",-1.41269799466599
"1094","8896",-0.0198848117947716
"1095","8897",1.29530499653967
"1096","8898",-0.886318167405875
"1097","8899",0.974682023336096
"1098","8900",0.0944718365622008
"1099","8902",0.945928479042187
"1100","8903",-2.7515566125908
"1101","8904",-0.285389817743846
"1102","8905",-0.911248689733529
"1103","8907",0.396684981501632
"1104","8908",-0.0877015846473658
"1105","8909",0.361716459323073
"1106","8910",-0.592569459928859
"1107","8911",-0.159249144298271
"1108","8912",-1.48732982159777
"1109","8913",0.60375464363838
"1110","8914",1.02233378295623
"1111","8915",0.0319948255586475
"1112","8916",1.11840349285707
"1113","8917",0.34113313204203
"1114","8918",0.380452554400757
"1115","8919",0.83854023732623
"1116","8921",1.7469498817405
"1117","8922",2.53773706186893
"1118","8923",1.33612802788427
"1119","8924",-0.140425236662335
"1120","8925",1.07192700441802
"1121","8926",0.943227217784803
"1122","8927",0.138990439471329
"1123","8928",0.511702680965731
"1124","8929",-0.873051407868476
"1125","8930",0.463441292513701
"1126","8931",0.559962643343223
"1127","8932",0.271925160255197
"1128","8933",-0.500269386254738
"1129","8934",-0.913362328645142
"1130","8935",0.361002272742235
"1131","8936",-0.104164817018334
"1132","8937",0.693806330919923
"1133","8940",0.963971645811798
"1134","8941",-0.239177279049541
"1135","8942",-0.726601884740451
"1136","8943",-1.00076529244318
"1137","8944",-1.00246335671414
"1138","8945",0.423884160691722
"1139","8946",0.304368527430073
"1140","8947",-0.377381757002806
"1141","8948",0.842353834942428
"1142","8949",-0.856364649808877
"1143","8950",0.176156142688412
"1144","8951",0.336309317838331
"1145","8953",-1.59968009229548
"1146","8956",-0.680759746920316
"1147","8958",0.0425867432558218
"1148","8959",-0.00296857439797955
"1149","8960",-0.318545765281012
"1150","8961",1.98759083944217
"1151","8962",-0.225335350763199
"1152","8964",0.631000999061738
"1153","8965",-0.28830656358272
"1154","8966",-1.02281428056657
"1155","8967",0.484727080037833
"1156","8968",0.652304796828815
"1157","8969",1.49105499358272
"1158","8970",1.59923025013487
"1159","8971",-0.335161937114301
"1160","8972",1.71902423016417
"1161","8973",1.77630384395837
"1162","8974",0.033397891571377
"1163","8975",0.535463329314705
"1164","8976",0.752568076084991
"1165","8977",0.0432104299545555
"1166","8979",1.02471736719738
"1167","8981",2.60160270883282
"1168","8982",-1.12471542163172
"1169","8983",2.15662423239245
"1170","8984",0.66738401387425
"1171","8985",0.363351250595669
"1172","8987",1.4563944027412
"1173","8988",1.58749139897539
"1174","8989",0.772928868333136
"1175","9006",-0.536511904654471
"1176","9007",0.05974420984513
"1177","9008",1.38857913569234
"1178","9009",1.12172023318108
"1179","9010",0.847303018337156
"1180","9011",1.15342499594506
"1181","9013",-0.11662484663893
"1182","9015",0.882038868008596
"1183","9016",-1.77050625973045
"1184","9017",-1.21601615681473
"1185","9018",1.47277422972415
"1186","9019",0.122959329169797
"1187","9020",-0.873725047797199
"1188","9023",0.762271529493404
"1189","9024",0.481165208180161
"1190","9025",-0.293710476792835
"1191","9027",-0.134695761542857
"1192","9028",-0.567647907668307
"1193","9029",0.812927591919257
"1194","9030",0.252247008531001
"1195","9031",0.110525979078354
"1196","9032",-2.0788625099612
"1197","9033",-0.762283958028897
"1198","9035",-0.41628660735651
"1199","9036",1.11974164807322
"1200","9037",1.51907593184765
"1201","9041",1.80132209896115
"1202","9042",2.90529571770639
"1203","9043",-1.78361065606777
"1204","9045",0.805308297208609
"1205","9046",0.173026646731271
"1206","9047",-1.19337272088736
"1207","9048",0.818750302455657
"1208","9049",0.248708091968354
"1209","9051",-0.0968180459755273
"1210","9052",0.276615360581197
"1211","9053",-0.385005421813649
"1212","9055",0.530090706159278
"1213","9056",0.321824635821392
"1214","9057",0.802266630277967
"1215","9058",-0.677101751790979
"1216","9059",1.26934923870212
"1217","9060",-0.467928378713178
"1218","9061",-0.951258593162308
"1219","9062",0.710821077676319
"1220","9063",1.92108538858217
"1221","9064",-1.21877881662574
"1222","9065",0.153861888653049
"1223","9066",-0.561935433849718
"1224","9067",-0.576901925640959
"1225","9069",1.87959583592941
"1226","9070",-0.968007789427726
"1227","9071",0.347025161662915
"1228","9072",0.644791060505263
"1229","9073",0.508479699717262
"1230","9074",-0.0157825009022983
"1231","9075",0.585311703300763
"1232","9076",1.12544287946241
"1233","9077",-1.2281788634466
"1234","9078",1.3365652800396
"1235","9090",0.810615970085526
"1236","9091",1.77946413132146
"1237","9092",0.120520800533822
"1238","9093",1.14988143182953
"1239","9094",-0.412239750891685
"1240","9095",0.393846564827172
"1241","9096",0.700856472374297
"1242","9099",-0.921103604438766
"1243","9100",-0.575777212443558
"1244","9101",-0.645398841907237
"1245","9102",-0.79802728617234
"1246","9104",-0.920702307982388
"1247","9105",0.985836822182328
"1248","9106",-0.881297824688886
"1249","9107",0.506529603918821
"1250","9120",-0.169521987560354
"1251","9121",0.196962702333385
"1252","9123",-1.58579493910588
"1253","9124",0.335048608350218
"1254","9126",0.464373526335615
"1255","9127",1.75013619684219
"1256","9128",0.383115771760529
"1257","9130",-0.410705859421142
"1258","9133",-0.22014894264853
"1259","9134",-0.525053967525909
"1260","9136",-0.298906245838834
"1261","9138",0.42339039887596
"1262","9141",-0.562198364767351
"1263","9143",-0.32106166272051
"1264","9146",-0.883096733985032
"1265","9148",0.120813988527469
"1266","9149",-0.00861712523500219
"1267","9150",1.04364115238073
"1268","9153",-1.8783167952895
"1269","9154",0.127833356252997
"1270","9157",-0.232146070158834
"1271","9159",-1.96106620858756
"1272","9160",1.42419368220148
"1273","9161",0.418056676438917
"1274","9163",0.725210184894478
"1275","9165",1.67024568767301
"1276","9169",1.38175443793268
"1277","9170",-0.232109099868186
"1278","9174",-0.759055091224587
"1279","9175",0.440558650037175
"1280","9180",-0.108601191294635
"1281","9182",0.69311884151845
"1282","9183",1.74928322324554
"1283","9184",-0.838148564135982
"1284","9185",2.31138897215097
"1285","9191",-0.130485933993325
"1286","9196",1.84113571055352
"1287","9199",1.16791468367568
"1288","9200",1.91624262082368
"1289","9208",0.116145058984139
"1290","9214",0.464885447755877
"1291","9216",1.52576210851768
"1292","9239",-0.418267154762325
"1293","9242",0.281143969419821
"1294","9246",-0.505609763725149
"1295","9248",-0.775493108332938
"1296","9249",1.2796252290104
"1297","9255",1.63654630477842
"1298","9260",1.94516093455571
"1299","9263",0.634915135570914
"1300","9269",-0.441911875327583
"1301","9271",0.033941672687855
"1302","9277",-0.813904949610619
"1303","9285",0.189753996148076
"1304","9288",0.124822049382786
"1305","9289",1.43284728302089
"1306","9295",-0.0476344900097296
"1307","9296",-2.10005521178563
"1308","9297",0.633146722405001
"1309","9301",0.516203133019625
"1310","9308",-0.422636089710302
"1311","9325",-2.14220925199612
"1312","9327",-0.730076743275514
"1313","9335",-0.335362664231972
"1314","9343",1.02825858313206
"1315","9344",0.186322512597094
"1316","9346",0.105204103571834
"1317","9352",-0.719490419716929
"1318","9354",-0.679797457389431
"1319","9355",-1.31644424037875
"1320","9356",1.44982003573707
"1321","9357",-0.148026330849566
"1322","9360",-0.797170950818789
"1323","9363",-0.48178348039799
"1324","9365",0.761752765401174
"1325","9366",-0.161479550819116
"1326","9367",-0.899812454462845
"1327","9375",0.774001030247705
"1328","9377",0.887021961697757
"1329","9382",-0.278490855187933
"1330","9383",0.358044529790267
"1331","9384",-0.884960504147804
"1332","9385",1.0656833576718
"1333","9386",-0.237707322461117
"1334","9391",0.587321512430974
"1335","9397",-0.730049016311059
"1336","9410",1.93557653597673
"1337","9411",-0.514157863882835
"1338","9413",-0.474903415566018
"1339","9414",-1.26367479555712
"1340","9415",-0.984622150424507
"1341","9418",-1.10657740728366
"1342","9419",-0.228053839156565
"1343","9423",2.03177909807785
"1344","9433",0.276676010159451
"1345","9439",1.13561403503597
"1346","9442",-0.668317944767367
"1347","9443",-1.30752924133429
"1348","9444",-0.850513224197157
"1349","9445",-0.567795716413333
"1350","9446",-0.372724166448359
"1351","9447",0.0513312660736175
"1352","9464",1.7047220093905
"1353","9467",-0.160066529522801
"1354","9469",0.204391877508489
"1355","9472",1.83114005881933
"1356","9482",-1.65455888690455
"1357","9483",0.317605279255079
"1358","9489",1.12777823072929
"1359","9490",0.758489721618932
"1360","9496",0.890083395857112
"1361","9499",-0.582188124497818
"1362","9501",0.461623813618793
"1363","9503",2.13700710628048
"1364","9508",0.59017662723211
"1365","9509",0.75057882362071
"1366","9510",-0.0838777209465048
"1367","9511",1.05549164332841
"1368","9512",-0.73125563410772
"1369","9516",-0.703165778994419
"1370","9517",0.382284956509475
"1371","9518",0.430932564516652
"1372","9519",0.545223952131876
"1373","9524",0.0648288665250772
"1374","9535",-0.216700814525411
"1375","9540",-0.450562313541679
"1376","9541",1.28939959718031
"1377","9546",-0.00793412819865259
"1378","9558",1.8461198531814
"1379","9559",1.94773937163801
"1380","9564",-1.22756257376895
"1381","9569",1.46010646333614
"1382","9572",0.294656929638132
"1383","9580",-0.212132147229816
"1384","9582",0.490425742018437
"1385","9583",0.863014326311026
"1386","9584",-0.925143458042061
"1387","9587",0.274864158431217
"1388","9589",1.10648006646383
"1389","9597",0.597194859281231
"1390","9604",-0.0522747481309426
"1391","9612",-0.734386525108609
"1392","9618",0.642326192113463
"1393","9623",1.49904046554621
"1394","9624",1.04085456506137
"1395","9625",-0.320002529067657
"1396","9627",-0.415484758730119
"1397","9628",1.39747609534502
"1398","9631",0.703928169065067
"1399","9632",-0.234071401609187
"1400","9641",-0.0372833198811511
"1401","9642",-0.961193344230034
"1402","9647",-0.754653578848207
"1403","9649",-0.364520188293489
"1404","9651",1.94228350310702
"1405","9652",0.911739155671523
"1406","9653",-1.10111040755927
"1407","9658",-0.0350668458125157
"1408","9660",-0.578491764464224
"1409","9661",-1.8983801956445
"1410","9664",1.03305108577476
"1411","9671",-0.283616792390833
"1412","9676",-1.09333842160765
"1413","9679",-0.416720809463751
"1414","9686",1.05063741150363
"1415","9688",-0.312428744327031
"1416","9689",0.265807884248753
"1417","9690",0.47643043615194
"1418","9691",-0.337238102221663
"1419","9692",0.744244252965941
"1420","9693",-0.101412784369154
"1421","9695",-0.524034855811232
"1422","9696",1.36999936198552
"1423","9697",-1.6569086866829
"1424","9699",0.724757861622657
"1425","9702",-0.939705408012621
"1426","9703",-1.69292645247033
"1427","9704",1.10022212993259
"1428","9710",0.727034831576025
"1429","9711",-0.360238298295718
"1430","9712",-0.82714214554297
"1431","9715",0.313795439987613
"1432","9716",-0.636648078663011
"1433","9718",0.768545968880823
"1434","9719",-2.47361037325297
"1435","9722",-2.87223806182542
"1436","9725",0.157461351889189
"1437","9726",0.774089905853414
"1438","9729",-0.58499350930088
"1439","9730",1.29120559285766
"1440","9733",-1.2099224304912
"1441","9738",-1.41805795716315
"1442","9739",-0.00654615387932698
"1443","9744",-0.363093507716382
"1444","9749",-0.994237551246748
"1445","9750",0.834015454423671
"1446","9752",0.926200975640673
"1447","9758",0.142993147035347
"1448","9761",-0.328046024532593
"1449","9762",-0.60712050398287
"1450","9763",-0.375638658361682
"1451","9766",1.50106833569152
"1452","9769",-0.476977935794479
"1453","9776",0.554549593218941
"1454","9777",-0.191216925366517
"1455","9783",-0.752559367736285
"1456","9785",-0.42978418690362
"1457","9786",-0.614618322202905
"1458","9794",1.28916460677379
"1459","9796",1.28837416106454
"1460","9804",-1.05152213732203
"1461","9806",0.154490477190867
"1462","9812",0.69273773983996
"1463","9813",0.497193030137687
"1464","9815",-1.54410130465596
"1465","9817",-0.26735406602115
"1466","9820",0.366087552443717
"1467","9823",-0.891051445765469
"1468","9825",0.0855943443928521
"1469","9826",0.588472053064704
"1470","9827",1.2619772985007
"1471","9839",0.672469360633882
"1472","9840",0.723414800199237
"1473","9843",0.0154343176737574
"1474","9844",-0.820647824582521
"1475","9847",0.8593578494473
"1476","9851",-0.505774434123282
"1477","9854",1.96617804621989
"1478","9855",-0.685849002304875
"1479","9856",-2.50836125667211
"1480","9857",-1.45908849256843
"1481","9859",-1.32759188454521
"1482","9862",-1.14925278748311
"1483","9864",-0.0281963795920166
"1484","9865",0.775484788759434
"1485","9867",0.934959706785972
"1486","9869",-0.486734789740653
"1487","9871",0.903779507749165
"1488","9876",0.428589647428168
"1489","9877",0.790767523448555
"1490","9878",0.0769465296689044
"1491","9879",-0.468023204866786
"1492","9882",0.807346027545338
"1493","9884",0.300008454599517
"1494","9893",1.18081847649931
"1495","9901",-1.04718939619095
"1496","9903",0.12443911479294
"1497","9904",0.00520738831695283
"1498","9905",-1.00453850829391
"1499","9908",1.43085300830621
"1500","9912",1.30391746713752
"1501","9916",-0.898207710524251
"1502","9917",0.802371957184495
"1503","9919",-0.918199534322165
"1504","9922",0.601848409909914
"1505","9923",0.791145621542588
"1506","9924",-0.683890306167437
"1507","9926",1.31689914326385
"1508","9927",-0.622854430415018
"1509","9928",-0.531389746943916
"1510","9929",-0.928946739611439
"1511","9930",-1.1696106985334
"1512","9932",-0.407098303179859
"1513","9939",0.526203482453838
"1514","9942",-0.159970548808888
"1515","9943",0.678928323498669
"1516","9944",-0.406705069589034
"1517","9947",0.534894138802164
"1518","9948",-0.995031455901173
"1519","9949",1.67140950452409
"1520","9950",0.250999626986004
"1521","9952",-3.12348527409198
"1522","9954",1.49406947974699
"1523","9960",0.403023801950797
"1524","9961",0.121780503852988
"1525","9968",0.826890071502782
"1526","9969",1.05951138127204
"1527","9970",1.71551551996535
"1528","9971",1.51537081670577
"1529","9973",-1.37136154167211
"1530","9974",0.427441387896528
"1531","9975",0.118101851121031
"1532","9977",2.02786237664491
"1533","9978",0.920431318734772
"1534","9979",0.281789437670718
"1535","9984",0.779344880030827
"1536","9987",-1.01219369368214
"1537","9993",-1.54684135018695
"1538","9995",0.0653706662731833
"1539","9997",1.3767278297026
"1540","9998",1.93595158105304
"1541","9999",-0.992101365412791
"1542","99999",-0.101485756867857
"1543","4602",-0.253163409947061
"1544","4742",0.323482859895438
"1545","4835",1.36987490832177
"1546","4844",1.02940423971651
"1547","7107",0.751099432745876
"1548","7362",1.70568208042105
"1549","7420",0.58697358343351
"1550","7583",-0.679489873505113
"1551","7616",-0.998576444029817
"1552","7697",0.587580339654421
"1553","8232",0.0241132675654017
"1554","4485",0.130712895062478
"1555","4560",0.367826090058283
"1556","4760",0.275695231011006
"1557","4879",1.24461307461998
"1558","4916",-1.10107043959895
"1559","7159",-2.38928180221203
"1560","7258",0.274661580301934
"1561","7311",-0.566409775570934
"1562","7478",0.632058212921967
"1563","7606",1.38915317166941
"1564","8263",0.0155381692575372
"1565","9996",0.483780609730612
"1566","4559",0.369583509888748
"1567","4623",-0.135282836440371
"1568","4630",-0.626236806682132
"1569","4789",-0.0708096801999196
"1570","4813",-0.800666293055698
"1571","4930",0.151477481626884
"1572","4975",0.198779387607381
"1573","7354",-0.84852802426391
"1574","7542",0.390099813014008
"1575","7696",-0.01510326818991
"1576","8269",0.91545012362789
"1577","4681",-0.0194185149397335
"1578","4715",0.192542880651901
"1579","4733",0.321582924267118
"1580","4907",-0.177243160262536
"1581","4911",-0.430456969345074
"1582","7198",2.13824455255332
"1583","7470",1.15732048380717
"1584","7530",1.10279831317222
"1585","7585",0.0275177034596878
"1586","7649",-0.240879203717864
"1587","7755",-1.29542602544585
"1588","9568",-0.973537856015522
"1589","4588",0.432606225432621
"1590","4804",0.511037260493956
"1591","4950",1.13731804246866
"1592","7121",-0.158197691487781
"1593","7235",-1.17326543105054
"1594","7344",-0.168001403396215
"1595","7406",0.555548296486051
"1596","7468",-0.255333984194092
"1597","7598",0.44586379151764
"1598","7607",-1.20749225993928
"1599","8325",-0.713983408016947
"1600","4556",-1.1165870142147
"1601","4761",0.295719399141493
"1602","4811",-0.408366465011016
"1603","4856",-0.277678961581563
"1604","7164",-0.549454104864254
"1605","7316",0.501394912063971
"1606","7386",0.75243358696522
"1607","7408",-0.0253733400132153
"1608","7453",-0.453790338466773
"1609","7603",0.633553813798157
"1610","7645",1.23906927051984
"1611","8298",1.41834405271263
"1612","4479",-1.26485472966545
"1613","4581",-2.21528796898326
"1614","4617",-0.0702509226122712
"1615","4728",1.3375612147706
"1616","4729",-0.043093886569374
"1617","7226",-0.520527825747499
"1618","7375",-1.0995041528012
"1619","7423",0.837155293457602
"1620","7467",-0.988236225479542
"1621","7605",-0.413665847027351
"1622","8267",0.196774833487623
"1623","4469",-1.31671882308541
"1624","4612",-0.434097232915486
"1625","4665",-0.60285434956463
"1626","4732",-0.758841212997725
"1627","4841",0.239676105103705
"1628","4967",-0.455042614538942
"1629","7172",0.983525444770134
"1630","7350",0.704037655352128
"1631","7464",0.165815220415508
"1632","7566",-0.539860716992182
"1633","7574",0.778512598266577
"1634","8262",-0.849634774629364
"1635","4660",0.564032345733504
"1636","4773",0.553278896531202
"1637","4991",1.39400178284492
"1638","7149",-0.513485859773422
"1639","7244",-1.71387200109509
"1640","7347",1.2680064080773
"1641","7401",1.08461285722662
"1642","7416",0.706787111409223
"1643","7550",-1.40694055577508
"1644","7580",1.01223168063066
"1645","8219",0.551192313814377
"1646","4689",-0.525397565857
"1647","4718",-1.42084996942645
"1648","4725",-0.16622015320202
"1649","4726",-0.116013902630288
"1650","4762",0.242461138573258
"1651","7380",0.386752436267885
"1652","7384",-0.258729448194361
"1653","7385",1.5792563934137
"1654","7524",2.71177315234837
"1655","7531",-0.472092589555244
"1656","9902",-0.446970513487253
"1657","4722",2.74470784907814
"1658","4786",0.346900751854392
"1659","4887",-0.314160454274993
"1660","4949",-0.655306166763462
"1661","4956",0.219171523378089
"1662","7144",-1.59899850002157
"1663","7146",-0.235443194755437
"1664","7245",0.15032320577025
"1665","7554",-0.632480067682276
"1666","8287",-0.981693546846636
"1667","9497",1.00112006976861
"1668","4538",0.347399414575719
"1669","4568",-0.828508677645192
"1670","4706",-0.457010526403102
"1671","4719",2.0632378720595
"1672","4845",-0.656216796261759
"1673","7196",0.390750020813723
"1674","7289",0.838991751471528
"1675","7389",-0.432738330396652
"1676","7480",-0.300502484439966
"1677","7498",0.323105993407481
"1678","8280",1.07892449380063
"1679","4486",0.346170665832286
"1680","4575",-0.679565862263913
"1681","4616",-0.123518754561645
"1682","4735",0.0683574361533319
"1683","4849",-0.0682659759134351
"1684","4926",-0.421852989936866
"1685","7269",0.0672599581114858
"1686","7297",0.416866281713537
"1687","7451",-0.830956334725371
"1688","7572",-1.85484304045501
"1689","8368",-0.369671103509816
"1690","4521",-0.386669695762845
"1691","4651",-1.17771986455906
"1692","4705",-0.1767039898534
"1693","4741",0.729562346425479
"1694","4882",1.60802296695892
"1695","4939",-0.0590820456274765
"1696","7130",1.95328714846987
"1697","7190",1.85071356564267
"1698","7263",-0.87484101636778
"1699","7471",-0.824862696762117
"1700","7595",0.176392923478122
"1701","8225",-0.645466544680666
"1702","4658",0.223405389209676
"1703","4808",-0.856565033406414
"1704","7133",-1.2108399049634
"1705","7145",0.0263636062518668
"1706","7183",0.664237286332808
"1707","7216",-0.612911641990093
"1708","7351",0.0444260455482851
"1709","7433",2.12296281264972
"1710","7482",-0.620419415484652
"1711","7563",0.551962209394412
"1712","8235",-0.210697115785321
"1713","4535",-0.279306859042296
"1714","4662",0.124269899644976
"1715","4663",0.504400160365976
"1716","7137",0.644710045382587
"1717","7213",0.625663349910496
"1718","7272",-0.767367302269741
"1719","7305",0.0408527526125216
"1720","7418",0.694134469791369
"1721","7488",-0.544410560597525
"1722","7518",0.174551852396882
"1723","8261",0.418673617040364
"1724","4676",0.0488731159162929
"1725","4698",-0.530192335620776
"1726","4767",-0.872466088936522
"1727","7199",0.286792848755066
"1728","7277",-0.176190506196132
"1729","7301",0.153574328351051
"1730","7379",-0.0814259236522616
